"","mortality","thinning","roaddist","slope","treesize"
"1",0,1,1.414885193808,23.342900479805,12.3003737302497
"2",0,0,0.541953375795856,29.9264133309956,6.94800551515073
"3",0,1,1.63017246779054,17.9469753917175,2.17846800107509
"4",0,1,3.73806217359379,16.9635702540521,10.5182755365968
"5",0,1,3.39164832676761,25.0662503150721,0.509976143948734
"6",0,0,6.9336465052329,20.4198913168575,9.78825567755848
"7",1,1,0.00339934579096735,29.4719841964124,18.5353752411902
"8",0,1,7.81906783464365,19.2523289712245,3.13692809548229
"9",0,1,1.95033459411934,22.5839994276002,8.742277729325
"10",0,1,3.51400560163893,25.6620549462828,15.0774131296203
"11",1,1,1.66795449354686,27.1731567177633,8.89951918274164
"12",0,1,1.0632776976563,24.3317144627168,4.265829003416
"13",0,0,1.87806380074471,18.1525971527326,9.6796799171716
"14",1,0,7.10248569329269,28.8921938833654,3.13390634488314
"15",1,0,3.07859898079187,36.1171523725608,9.75939421448857
"16",0,1,3.25253282370977,16.3254288491593,16.1245864583179
"17",1,1,5.48943486995995,26.7651001215672,16.9253728212789
"18",0,1,5.06927346414886,24.7783698855718,6.86392824165523
"19",1,1,3.6628427754622,27.5271180804871,1.82137400377542
"20",0,1,4.00459355791099,21.1154003193906,1.11108188983053
"21",0,0,3.9227212567348,20.5246483227675,9.69645459204912
"22",1,0,3.12938705063425,29.5924547267962,1.36811249423772
"23",1,1,5.39256949815899,26.7183035276426,5.74017276056111
"24",1,0,8.58432210353203,32.5376465470242,1.10831862781197
"25",1,1,4.03064030734822,26.8550478040942,9.66144948732108
"26",0,0,0.693849860457703,24.5126581698135,13.7248243996873
"27",1,1,5.41741751180962,25.1349972957,7.23950256593525
"28",1,1,1.61995388218202,27.7683071911813,4.41244390793145
"29",0,1,8.4592219912447,17.1329503116507,6.33850264362991
"30",1,1,0.700753112090752,28.2415094939645,8.87442369479686
"31",1,0,7.57296922104433,28.3391088926921,0.0613132631406188
"32",0,1,1.5406812177971,23.716736277711,9.44946012925357
"33",1,1,8.96671228785999,28.0205347411236,13.0300082825124
"34",1,0,2.27334254630841,32.6265150521315,7.55903478246182
"35",1,0,7.28165571321733,34.5777617400014,2.40512361750007
"36",1,1,6.18944932473823,26.4799306755038,11.4256652723998
"37",1,1,6.19938555336557,28.9516436995631,3.3894950710237
"38",1,0,7.19314113934524,30.3423650014318,18.8039857475087
"39",1,0,6.35674467310309,30.8181950792997,13.7623433768749
"40",0,1,0.598601093748584,17.3072497710429,8.73709870502353
"41",0,1,2.37031268770806,18.6433115368028,15.3950387332588
"42",0,1,6.11176293133758,21.2556093918099,16.017286782153
"43",0,1,1.78052304452285,21.6146545818448,15.0067149614915
"44",1,1,4.15727339009754,32.5944870852907,14.654550361447
"45",0,1,5.27945324219763,18.7136641699144,5.40309839881957
"46",0,1,4.90679905330762,17.5920255874269,6.06356670614332
"47",0,1,3.49782613129355,22.4127873701321,9.07837064005435
"48",1,0,1.43870663177222,30.565569531287,10.1186264539137
"49",0,1,2.56837479653768,16.8973249984643,13.0410527577624
"50",1,0,4.73355686408468,29.8112308445239,6.87679911032319
"51",0,0,8.5476146733854,21.4051173003244,15.2400508522987
"52",1,1,8.28795778029598,23.0422830049118,3.69416282046586
"53",1,1,4.71680654841475,23.240432585639,4.65233989059925
"54",0,0,2.60123255476356,26.5867769490875,8.96547216456383
"55",1,0,4.13531540636905,26.6851431773481,7.1165485912934
"56",1,1,2.20987966423854,24.9845437510066,18.6479849228635
"57",1,0,4.92125670053065,33.5440530296529,11.5700285322964
"58",0,1,2.38566904468462,27.8567110894115,6.24239617027342
"59",1,1,8.41124860849231,30.2250014829325,5.89178495109081
"60",1,0,1.41653447365388,37.5619451524834,9.00841968134046
"61",1,0,6.53882618062198,29.9106127316384,6.16965592838824
"62",1,1,6.45761651918292,31.207578464464,4.12543561775237
"63",0,1,2.25999054545537,21.7238302367772,15.7731857290491
"64",1,0,0.983367298264056,29.7758222359498,13.5410212958232
"65",0,1,6.68794008088298,15.6921382003731,14.8236157465726
"66",0,1,2.20245387637988,18.2550232690814,18.4693424263969
"67",1,1,6.60206063906662,25.9504180256875,5.76997328549623
"68",0,1,7.0403414668981,22.0095214895617,9.7027234127745
"69",1,1,8.26950864144601,21.5128367647868,4.32151226792485
"70",1,0,7.7059165108949,30.659075376802,9.05179511755705
"71",0,1,6.45839957124554,26.1045674887124,15.5746716726571
"72",0,0,5.81240672967397,22.6008333371236,10.9148212941363
"73",0,1,0.196843434590846,13.4931803224781,9.44722425658256
"74",1,0,6.42748443852179,27.1296197643314,19.1758931288496
"75",0,0,1.48896801215596,13.3584142089192,9.93310030084103
"76",0,1,8.93755521532148,20.7634153218872,13.78446015995
"77",0,0,0.00398109387606382,20.3981258964321,14.8783879168332
"78",0,1,4.95150044700131,23.4765940162738,12.719320403412
"79",1,0,6.31555643258616,27.5704941075091,8.5830601491034
"80",0,1,5.83233725256287,20.1061710514345,13.6004892690107
"81",0,0,2.79676744434983,26.265478869432,19.3427435820922
"82",1,0,1.61233688425273,30.843195282509,14.1151141235605
"83",1,0,7.52094706264324,25.2161042989866,4.16331563144922
"84",1,1,7.43665372626856,29.1343527462723,7.46718547772616
"85",0,1,5.09276508260518,17.9788996280687,4.45477127097547
"86",0,0,4.02154609328136,20.0539362259869,14.840389424935
"87",1,0,8.74769405275583,28.5379532966144,6.0555614810437
"88",0,1,1.06818509032018,15.4032100219348,18.5875742137432
"89",0,1,2.7318889698945,19.323662094824,15.8719210186973
"90",0,0,8.88952723913826,22.0765738743908,2.07386125810444
"91",0,0,1.46778023731895,23.7022643739275,1.4120218064636
"92",1,0,2.77131040999666,28.5379499274339,2.71218745037913
"93",0,1,3.20033494289964,24.1172304207889,2.54209122620523
"94",0,1,8.13520419155248,10.9502028151026,12.2035711584613
"95",1,0,7.40127721242607,26.8490123769303,1.00427252240479
"96",1,1,8.63259700639173,23.8822073019547,4.46900544222444
"97",1,0,3.31144337053411,27.5512164511107,7.00117345433682
"98",1,0,1.97285410459153,30.2760327907976,2.04402211122215
"99",1,0,3.13025560230017,29.7932600713654,7.37532588187605
"100",1,0,8.73207022505812,30.3991124713448,14.8362287459895
"101",1,1,8.89779849071056,25.3881181027571,4.42546215839684
"102",0,1,1.64715082780458,21.5557960774533,4.85748172737658
"103",0,0,4.52994496095926,24.2226013981017,11.8476644484326
"104",0,1,7.99078694195487,21.6992581682738,6.61104837898165
"105",0,1,5.61463455297053,18.5473408570683,15.2048533130437
"106",0,0,7.9492613277398,18.5354405719876,16.0137903410941
"107",1,0,4.75608201767318,30.7885191222188,16.2307310570031
"108",0,1,4.46649681008421,21.6860470771773,13.9983631996438
"109",0,1,1.56742727779783,27.0152804243584,18.4087761957198
"110",0,1,7.64440183248371,20.5882700467045,17.8866849793121
"111",1,1,5.1595620426815,27.089192025233,10.2701988443732
"112",1,0,6.32588263344951,27.7728598421725,14.4227328477427
"113",0,0,0.0886863609775901,24.2470146393867,18.0970276799053
"114",1,1,8.26335108373314,25.382635948964,4.20341946650296
"115",0,0,5.89951092470437,23.2195113316559,16.8200608016923
"116",0,1,8.37324325740337,17.3679789437949,16.7952834488824
"117",1,0,4.10464129946195,33.8957258921434,13.029414541088
"118",0,1,5.93654255429283,23.3977366187523,13.2118277158588
"119",0,1,2.48040377022699,17.6477871688534,7.32710261363536
"120",1,0,8.87888403469697,30.5317612437097,3.47274568863213
"121",1,1,3.22872772836126,27.6666709069675,16.5070149907842
"122",1,0,8.08756347815506,27.961239490054,1.86167366802692
"123",1,0,6.20022060465999,25.04066005153,3.35783703718334
"124",1,0,1.59270892082714,30.2409323559485,6.45707826130092
"125",1,1,8.89675507158972,33.0466792134331,8.70150149799883
"126",1,1,3.5056981947273,29.5041566993806,7.26718463469297
"127",1,0,4.9261901085265,30.9482377891015,18.8239934667945
"128",0,0,2.09607516182587,23.3721339546574,3.14150001388043
"129",0,0,4.4948416070547,21.2775438066254,8.25550480745733
"130",0,1,4.70441741659306,20.6279712969477,17.3856689501554
"131",0,1,0.645238116150722,19.5722290098383,1.62678029853851
"132",0,0,1.0019562849775,23.7783808825891,10.6545482808724
"133",0,0,1.03593715117313,20.0964243103105,4.32350576855242
"134",0,1,3.15466738399118,23.687891902574,17.8821462159976
"135",1,0,4.55294219800271,28.2239838232576,14.0279400581494
"136",1,0,8.97009248938411,26.2933276707334,5.98852722905576
"137",0,1,1.05226866505109,21.6304591532486,16.3229089090601
